table(i,j), i, j = 2.68672e+01, 0, 0
table(i,j), i, j = 2.68575e+01, 0, 1
table(i,j), i, j = 2.68484e+01, 0, 2
table(i,j), i, j = 2.68399e+01, 0, 3
table(i,j), i, j = 2.68319e+01, 0, 4
table(i,j), i, j = 2.68243e+01, 0, 5
table(i,j), i, j = 2.68173e+01, 0, 6
table(i,j), i, j = 2.68107e+01, 0, 7
table(i,j), i, j = 2.68045e+01, 0, 8
table(i,j), i, j = 2.67987e+01, 0, 9
table(i,j), i, j = 2.67933e+01, 0, 10
table(i,j), i, j = 2.67847e+01, 0, 11
table(i,j), i, j = 2.67751e+01, 0, 12
table(i,j), i, j = 2.67662e+01, 0, 13
table(i,j), i, j = 2.67579e+01, 0, 14
table(i,j), i, j = 2.67501e+01, 0, 15
table(i,j), i, j = 2.67428e+01, 0, 16
table(i,j), i, j = 2.67359e+01, 0, 17
table(i,j), i, j = 2.67295e+01, 0, 18
table(i,j), i, j = 2.67236e+01, 0, 19
table(i,j), i, j = 2.67180e+01, 0, 20
table(i,j), i, j = 2.67127e+01, 0, 21
table(i,j), i, j = 2.67079e+01, 0, 22
table(i,j), i, j = 2.67033e+01, 0, 23
table(i,j), i, j = 2.66990e+01, 0, 24
table(i,j), i, j = 2.66950e+01, 0, 25
table(i,j), i, j = 2.66913e+01, 0, 26
table(i,j), i, j = 2.66878e+01, 0, 27
table(i,j), i, j = 2.66846e+01, 0, 28
table(i,j), i, j = 2.66815e+01, 0, 29
table(i,j), i, j = 2.66787e+01, 0, 30
table(i,j), i, j = 2.66760e+01, 0, 31
table(i,j), i, j = 2.66736e+01, 0, 32
table(i,j), i, j = 2.66713e+01, 0, 33
table(i,j), i, j = 2.66691e+01, 0, 34
table(i,j), i, j = 2.66671e+01, 0, 35
table(i,j), i, j = 2.66652e+01, 0, 36
table(i,j), i, j = 2.66635e+01, 0, 37
table(i,j), i, j = 2.66618e+01, 0, 38
table(i,j), i, j = 2.66603e+01, 0, 39
table(i,j), i, j = 2.66589e+01, 0, 40
table(i,j), i, j = 2.66576e+01, 0, 41
table(i,j), i, j = 2.66563e+01, 0, 42
table(i,j), i, j = 2.66552e+01, 0, 43
table(i,j), i, j = 2.66541e+01, 0, 44
table(i,j), i, j = 2.66531e+01, 0, 45
table(i,j), i, j = 2.66522e+01, 0, 46
table(i,j), i, j = 2.66513e+01, 0, 47
table(i,j), i, j = 2.66505e+01, 0, 48
table(i,j), i, j = 2.66498e+01, 0, 49
table(i,j), i, j = 2.66491e+01, 0, 50
table(i,j), i, j = 2.66484e+01, 0, 51
table(i,j), i, j = 2.66478e+01, 0, 52
table(i,j), i, j = 2.66473e+01, 0, 53
table(i,j), i, j = 2.66467e+01, 0, 54
table(i,j), i, j = 2.66462e+01, 0, 55
table(i,j), i, j = 2.66458e+01, 0, 56
table(i,j), i, j = 2.66454e+01, 0, 57
table(i,j), i, j = 2.66450e+01, 0, 58
table(i,j), i, j = 2.66446e+01, 0, 59
table(i,j), i, j = 2.66443e+01, 0, 60
table(i,j), i, j = 2.66440e+01, 0, 61
table(i,j), i, j = 2.66437e+01, 0, 62
table(i,j), i, j = 2.66434e+01, 0, 63
table(i,j), i, j = 2.66432e+01, 0, 64
table(i,j), i, j = 2.66429e+01, 0, 65
table(i,j), i, j = 2.66427e+01, 0, 66
table(i,j), i, j = 2.66425e+01, 0, 67
table(i,j), i, j = 2.66423e+01, 0, 68
table(i,j), i, j = 2.66422e+01, 0, 69
table(i,j), i, j = 2.66420e+01, 0, 70
table(i,j), i, j = 2.66419e+01, 0, 71
table(i,j), i, j = 2.66417e+01, 0, 72
table(i,j), i, j = 2.66416e+01, 0, 73
table(i,j), i, j = 2.66415e+01, 0, 74
table(i,j), i, j = 2.66414e+01, 0, 75
table(i,j), i, j = 2.66413e+01, 0, 76
table(i,j), i, j = 2.66412e+01, 0, 77
table(i,j), i, j = 2.66411e+01, 0, 78
table(i,j), i, j = 2.66410e+01, 0, 79
table(i,j), i, j = 2.66409e+01, 0, 80
table(i,j), i, j = 2.66409e+01, 0, 81
table(i,j), i, j = 2.66408e+01, 0, 82
table(i,j), i, j = 2.66408e+01, 0, 83
table(i,j), i, j = 2.66407e+01, 0, 84
table(i,j), i, j = 2.66407e+01, 0, 85
table(i,j), i, j = 2.66406e+01, 0, 86
table(i,j), i, j = 2.66406e+01, 0, 87
table(i,j), i, j = 2.66405e+01, 0, 88
table(i,j), i, j = 2.66405e+01, 0, 89
table(i,j), i, j = 2.66405e+01, 0, 90
table(i,j), i, j = 2.66404e+01, 0, 91
table(i,j), i, j = 2.66404e+01, 0, 92
table(i,j), i, j = 2.66404e+01, 0, 93
table(i,j), i, j = 2.66404e+01, 0, 94
table(i,j), i, j = 2.66404e+01, 0, 95
table(i,j), i, j = 2.66403e+01, 0, 96
table(i,j), i, j = 2.66403e+01, 0, 97
table(i,j), i, j = 2.66403e+01, 0, 98
table(i,j), i, j = 2.66403e+01, 0, 99
table(i,j), i, j = 2.66403e+01, 0, 100
table(i,j), i, j = 2.66403e+01, 0, 101
table(i,j), i, j = 2.66403e+01, 0, 102
table(i,j), i, j = 2.66402e+01, 0, 103
table(i,j), i, j = 2.66402e+01, 0, 104
table(i,j), i, j = 2.66402e+01, 0, 105
table(i,j), i, j = 2.66402e+01, 0, 106
table(i,j), i, j = 2.66402e+01, 0, 107
table(i,j), i, j = 2.66402e+01, 0, 108
table(i,j), i, j = 2.66402e+01, 0, 109
